image,label
2358061370_9daabbd9ac.jpg,bee
188552436_605cc9b36b.jpg,ant
509247772_2db2d01374.jpg,bee
342758693_c56b89b6b6.jpg,bee
1489674356_09d48dde0a.jpg,ant
2822388965_f6dca2a275.jpg,bee
162603798_40b51f1654.jpg,ant
167890289_dd5ba923f3.jpg,ant
150801171_cd86f17ed8.jpg,ant
2781170484_5d61835d63.jpg,bee
466430434_4000737de9.jpg,bee
531979952_bde12b3bc0.jpg,ant
424119020_6d57481dab.jpg,ant
2683605182_9d2a0c66cf.jpg,bee
150013791_969d9a968b.jpg,bee
2722592222_258d473e17.jpg,bee
1804095607_0341701e1c.jpg,ant
2345177635_caf07159b3.jpg,bee
540889389_48bb588b21.jpg,ant
1097045929_1753d1c765.jpg,bee
154124431_65460430f2.jpg,ant
255434217_1b2b3fe0a4.jpg,ant
541630764_dbd285d63c.jpg,ant
522163566_fec115ca66.jpg,ant
465133211_80e0c27f60.jpg,bee
1807583459_4fe92b3133.jpg,bee
2551813042_8a070aeb2b.jpg,bee
2652877533_a564830cbf.jpg,bee
2477324698_3d4b1b1cab.jpg,bee
512863248_43c8ce579b.jpg,ant
174142798_e5ad6d76e0.jpg,ant
507288830_f46e8d4cb2.jpg,bee
3006264892_30e9cced70.jpg,bee
5650366_e22b7e1065.jpg,ant
201790779_527f4c0168.jpg,ant
2801728106_833798c909.jpg,bee
444532809_9e931e2279.jpg,bee
522415432_2218f34bf8.jpg,ant
760568592_45a52c847f.jpg,bee
513545352_fd3e7c7c5d.jpg,bee
226951206_d6bf946504.jpg,ant
684133190_35b62c0c1d.jpg,ant
198508668_97d818b6c4.jpg,bee
2908916142_a7ac8b57a8.jpg,bee
365759866_b15700c59b.jpg,bee
swiss-army-ant.jpg,ant
7759525_1363d24e88.jpg,ant
457457145_5f86eb7e9c.jpg,bee
2467959963_a7831e9ff0.jpg,bee
39747887_42df2855ee.jpg,bee
1924473702_daa9aacdbe.jpg,ant
1093831624_fb5fbe2308.jpg,bee
459694881_ac657d3187.jpg,ant
2495722465_879acf9d85.jpg,bee
543417860_b14237f569.jpg,ant
822537660_caf4ba5514.jpg,ant
2645107662_b73a8595cc.jpg,bee
474806473_ca6caab245.jpg,ant
196658222_3fffd79c67.jpg,bee
392382602_1b7bed32fa.jpg,ant
512164029_c0a66b8498.jpg,ant
998118368_6ac1d91f81.jpg,ant
MehdiabadiAnt2_600.jpg,ant
795000156_a9900a4a71.jpg,ant
2019439677_2db655d361.jpg,ant
470127037_513711fd21.jpg,ant
150801003_3390b73135.jpg,ant
1660097129_384bf54490.jpg,ant
2405441001_b06c36fa72.jpg,bee
24335309_c5ea483bb8.jpg,bee
2610838525_fe8e3cae47.jpg,bee
205835650_e6f2614bee.jpg,bee
28847243_e79fe052cd.jpg,ant
1030023514_aad5c608f9.jpg,ant
95238259_98470c5b10.jpg,bee
1799726602_8580867f71.jpg,bee
452462677_7be43af8ff.jpg,bee
469333327_358ba8fe8a.jpg,bee
2538361678_9da84b77e3.jpg,bee
196430254_46bd129ae7.jpg,bee
1917341202_d00a7f9af5.jpg,ant
2728759455_ce9bb8cd7a.jpg,bee
2638074627_6b3ae746a0.jpg,bee
21399619_3e61e5bb6f.jpg,bee
841049277_b28e58ad05.jpg,ant
537309131_532bfa59ea.jpg,bee
